tweet_id	tweet	gold_label	emotion	split
Do not grow weary of doing good' a lasting legacy @billclinton @ClintonGlobal #CGI2016 #thankfulmoment @ProjectThankful	sadness	0.343	sadness	train
And with rich Fumes his sullen sences cheer'd.	sadness	0.342	sadness	train
I told my chiropractor 'I'm here for a good time not a long time' when he questioned my habits and yet again I have unnerved a doctor	sadness	0.34	sadness	train
@Courteoussoul @MattyMcDee I'm at 349 and just decoded 20 or more blues and not one was over 340, where you getting your blues?	sadness	0.333	sadness	train
First weekend of fall; let's see if I can stay disciplined to this seasons goals. #fitness #running #sober #Mindset #firstfriday #family	sadness	0.333	sadness	train
Some #people already talks about #Halloween \nYou'll get some #dark #music to go with it\n#gothic #bloody #HalloweenHorrorNights	sadness	0.333	sadness	train
@KhoroshiySoldat --prepared.\n\n'Not as far as I know.' was her dull reply. 'There are still survivors, members from it. Like I said,-/	sadness	0.333	sadness	train
@BookOfKaells @quennell3_ no blues?!	sadness	0.333	sadness	train
In the name of our Lord &amp; Saviour Harambe we pray, bless all apes across the world.\n\nHear our solemn oaths and pardon sympathetic hominids.	sadness	0.333	sadness	train
@msfang they say you attract what you see, maybe I shouldn't be a pessimist but I don't wanna take any chances lol can't wait to relocate	sadness	0.333	sadness	train
Bro Why pine green forget me nots are mediumpurple pickering is not lit and so on	sadness	0.333	sadness	train
@JonathanHatfull Iâll look forward to it. Hoping for lots of stetson-tilting and rueful looks into whiskey glasses.	sadness	0.333	sadness	train
thereâs shaytan in this room wallahi its been dark all the time now the lamp is on!! omg shaytan	sadness	0.333	sadness	train
@UltimateBoxer My heart because you left me for so long again\n\n*slight pout but it turned to a smile*\n\nheheh just kidding, no I'm fine-	sadness	0.333	sadness	train
@Bietron ð¤ dont be sad.. btw good night davina..go sleep larh..	sadness	0.333	sadness	train
Refuge Recovery Boston - Weds 7:30-9 pm. #healing #support #addiction #recovery #buddhism #meditation #sober #cambma #meeting #harvardsq	sadness	0.333	sadness	train
More #checking at #work today\n\n#coffee #drank and now it's #down to some #serious #business \n\n#Thursday bring on #Friday	sadness	0.333	sadness	train
Somehow 90% of the sausage in this pasta I made sunk to the bottom so I'm eating sausage with a tiny bit of leftover pasta	sadness	0.333	sadness	train
@holly_lolly7 I just have serious respect for any man that can pull off a bun better than I can, like maybe they can teach me their ways.	sadness	0.333	sadness	train
Transparency and openness ' is a dull sell for a fans group - want more verbs like buying, defending, building and securing.	sadness	0.333	sadness	train
Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised 	sadness	0.333	sadness	train
No quite sure how Craig Gordon's stayed on the park there !!	sadness	0.333	sadness	train
@courtneymee I'm 3 days sober don't wanna ruin it	sadness	0.333	sadness	train
I wanna see you smile I don't wanna see you make a frown	sadness	0.333	sadness	train
@KurakkuSora he is.\nSure his mind was clouded but...]	sadness	0.333	sadness	train
Snores on TL. Boredom sunk in.	sadness	0.333	sadness	train
Season 3 of penny dreadful is on Netflix...well my afternoon is filled	sadness	0.333	sadness	train
Do not grow weary in doing good.'\n\n-@billclinton	sadness	0.325	sadness	train
@SheilaCustis We don't expect women to be violent &amp; discourage it. It's really about how we're raising our boys.	sadness	0.322	sadness	train
LOL! @TheFrankJLopes was just awarded the âFâ bomb trophy on #AutoDealerLive, @RealMatKoenig :) #serious	sadness	0.321	sadness	train
Jay Z and Brad Pitt cheated ..Bey stayed Angie left #cheaters #love #lust #sex #couples #relationships #date #marriage #divorce	sadness	0.32	sadness	train
Carry on my wayward son, there'll be peace when you are done. Lay your weary head to rest. Don't you cry no more. #Supernatural	sadness	0.318	sadness	train
@Vixen85Webster yep &amp; I stayed in pjs all day too lol x	sadness	0.312	sadness	train
For those of you who I have footage of but didnât make it into this mixâdonât get discouraged! I ran out of room on the beat this week.	sadness	0.312	sadness	train
@superbatlane it's true also that he doesn't escape until almost all the car sunk	sadness	0.312	sadness	train
ordered my vacation bathing suits. one less thing to fret about.	sadness	0.312	sadness	train
@cardiff_blues @CardiffBluesSC Italy another round lets not drop our play and take it to them with a big result out there guys #blues	sadness	0.312	sadness	train
@GriffinLaneP @Mediaite The Left has been protected so long, they've lost their reasoning power.	sadness	0.312	sadness	train
New job training= too much meat eating! Oh well. Also- got approved to drive for Lyft! Just need a car... #day35 #sober	sadness	0.312	sadness	train
If you sober better roll another Dutch or if u don't smoke nigga better pour another cup ðð¾...	sadness	0.312	sadness	train
Just put the winter duvet on âï¸âï¸ð¬âï¸ #serious	sadness	0.312	sadness	train
@TetraVariations I don't need a mask, but I'll gladly make a donation to help in ur name! Is it Mr. TY Rex or first initial only? #serious	sadness	0.312	sadness	train
#sober life	sadness	0.312	sadness	train
need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz	sadness	0.312	sadness	train
@_Mrs_Peel @lp_lisa @PaulRGoulden @LisaLuscious Might be the pout of a star baker tho !	sadness	0.312	sadness	train
Had a dream last night that Chris Brown created a diss track about Drake and Rihanna called 'I Hit It First' ð³ð³ #dark	sadness	0.312	sadness	train
I got a short fuse when im sober.	sadness	0.312	sadness	train
Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings 	sadness	0.312	sadness	train
Never let me see you frown	sadness	0.312	sadness	train
@xxnogard_G88 Welcome to the  dark honey !	sadness	0.312	sadness	train
@WriterlyTweets Supine on the pianoâlips parted. #sixwordstory #amwriting #blues #singer	sadness	0.312	sadness	train
7 pax enjoyed the #gloom @Clayorangecrush @F3LakeMurray	sadness	0.312	sadness	train
Kinda wanna just book a vacation and go...anyone wanna tag along? #adventure #serious	sadness	0.312	sadness	train
@Cigna bows out for the moment. Rather than sulk, I'm going to @UCSF for an opinion from the guys studying #Oligodendroglioma. âï¸&amp; â¤ï¸ &amp; ð©'s	sadness	0.312	sadness	train
I need a syfy series to watch I literally have nothing to watch back to back. I already watched #heroes #lost #jericho #fallenskies  etc etc	sadness	0.312	sadness	train
@wabermes The @RavalliRepublic had a good one but then the reporter quit. 	sadness	0.312	sadness	train
@jaymohr37 droop saw naked wrestling and asked 'What if I get a hole in one?' #jaymohrsports	sadness	0.312	sadness	train
@TheCatHeSay I may be #alwayshungry but I haven't sunk that low yet!! @Thereluctantcat	sadness	0.312	sadness	train
Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4	sadness	0.312	sadness	train
@kelly_welles they were brilliant weren't they? Made me feel v dull not having one. And why no tattoo emoji! This'll have to do... âï¸ x	sadness	0.312	sadness	train
When tears r inappropriate: 'This day is holy to our Lord. Do not grieve, for the joy of the LORD is your strength.' Nehemiah 8:10 NIV #joy	sadness	0.311	sadness	train
@DefiantSagacity â Hermione in a sort of thank you before sliding his own plate away from him before frowning at Ron as he continued to â	sadness	0.306	sadness	train
Let's get drunk and tell each other things we're afraid to say when we're sober.	sadness	0.303	sadness	train
@chelseafc let them know it's the 	sadness	0.3	sadness	train
@FatedDancer ~together.' Hermione  lowered her voice slightly, sounding somewhat  bitter, perhaps even  rueful. 'That would only get you~	sadness	0.3	sadness	train
Band members wanted. Contact me #NewcastleGateshead #Sunderland #musicians #musicbusiness #musicislife #music #musically #band #blues #folk	sadness	0.299	sadness	train
Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is 	sadness	0.292	sadness	train
#AskAMan but this does not sound like a #serious issue, cause siyahleka the whole time, just having fun	sadness	0.292	sadness	train
@cherrivarisco @audubonsociety Oh yes, males are colourful and the Females are dull, so that they can blend in to their environment.	sadness	0.292	sadness	train
My name is John Locke and you can't tell me what I can and can't do #lost #ã¢ãã¡	sadness	0.292	sadness	train
ya boy gets mad tired of pine trees	sadness	0.292	sadness	train
i wonder how a guy can broke his penis while having sex? #serious	sadness	0.292	sadness	train
@NianticLabs .... For example, catching a gloom would yield 6 oddish candies and catching a vileplume would yield 9.	sadness	0.292	sadness	train
@markoheight @Cassie_OB we sound like vampires saying we wanna sink our teeth into the TT lads and their talents ðððððð	sadness	0.292	sadness	train
i love the word fret so much and im in heaven	sadness	0.292	sadness	train
Marcos Rojo Marcos Rojo running down the wing. Loved by the blues, feared by the reds	sadness	0.292	sadness	train
Are you serious??	sadness	0.292	sadness	train
@rickygervais my first time in Slough so checked out the new station floor  #LifeOnTheRoad	sadness	0.292	sadness	train
@BillSwindell @DePauwU @dick_nixon I was having breakfast when I seen this?! I blew my cereal in the #sink!!	sadness	0.292	sadness	train
#PeopleLikeMeBecause of some unknown reason but I try to discourage it	sadness	0.278	sadness	train
Bill Clinton: 'Do not grow weary of doing good.' @ClintonGlobal #CGI2016	sadness	0.275	sadness	train
.@billradkeradio is not a fan of The Beat Happening. But that's not to discourage aspiring other Olympia musicians! #KUOWrecord	sadness	0.274	sadness	train
@Piggiewhopays lmao! I can only imagine the frown across that face of yours. #Hilarity	sadness	0.271	sadness	train
@TweeriaLee A stumbling block to the pessimist is a stepping stone to the optimist.	sadness	0.271	sadness	train
@beIIrkes Es, I'm serious 23/8	sadness	0.271	sadness	train
Do not be discouraged by a slowing sales market. This will test your business model and pinpoint #strengths and #weaknesses.' @Ken_Dunn	sadness	0.271	sadness	train
When you get lost in a neighborhood and have to use the gps on your phone to find your way out. #lost #GoogleMaps #blondmoment	sadness	0.271	sadness	train
@emorottie true sonicsatam was serious and a bit dark. Aosth is like super goofy and Looney toonie to a degree	sadness	0.271	sadness	train
TGIF! Hope everyone that needs to find #recovery can and that our friends stay #sober this weekend! @REBOSTreatment @BlvdCenters	sadness	0.271	sadness	train
@pxrfectpeach it's got her little pout	sadness	0.271	sadness	train
@darryella it doesn't chip and it doesn't get dull. Nails gone be looking perfect the whole time, except they gone be grown out ð	sadness	0.271	sadness	train
it didn't impress me but it didn't depress me'	sadness	0.271	sadness	train
âDo not fret if you are not cool! Humans who follow me, become instantly cool!â #Bot	sadness	0.271	sadness	train
The #pessimist complains about the wind; the #optimist expects it to change; the realist adjusts the sails.' - William Arthur Ward\n#IGNITE	sadness	0.271	sadness	train
@littlemore20 I had a nice Italian ice-cream whilst resting my tired paws. Honey flavoured, naturally! #FurryTails #lost #Venice.	sadness	0.271	sadness	train
I added Paul Walker on Xbox but he just spends all of his time on the dashboard. #dark #humor #funny	sadness	0.271	sadness	train
How much time should I give to my friend who lost his laptop to mourn before I can ask him to give me his laptop charger and extra battery??	sadness	0.271	sadness	train
i can't take u #serious unless u use #emojis	sadness	0.271	sadness	train
Back to forest drama -\nfrom my #Forest #music - series, 2016\n#nature #dark #art #photography #Finland	sadness	0.271	sadness	train
@makai_kishi_ Her eyes stayed glued to the monitor, not turning away for anything	sadness	0.271	sadness	train
âOptimism may sometimes be delusional, but pessimism is always delusional.â âAlan Cohen #believe	sadness	0.271	sadness	train
God's love spring.Of one dat sunk his whole estate for d paltry bribe,of a single appleân yet proud of our ancestry?â¤ï¸ð¿	sadness	0.271	sadness	train
That house on #GrandDesigns isn't in a forest it's in a wibbly wobbly pine plantation	sadness	0.271	sadness	train
Beats is accurately all-powerful with respect to high-quality high-frequency speaker in re the extra desolate relating to fire-ea:â¦	sadness	0.271	sadness	train
gloomy weather puts me in the best mood	sadness	0.271	sadness	train
Dad asked if I was too hungover to function today. Little does he know I stayed sober last night so i could get shit faced tonight ð	sadness	0.271	sadness	train
The American Idiot record turns twelve today it changed my preppy middle school heart into a desolate punk rock desert I am forever grateful	sadness	0.271	sadness	train
tones - \n: 1/2 of my favourite chris pine stans. i love tones more than anything, mt sweet summer child i will attack anyone who hurts her	sadness	0.271	sadness	train
Amateurs sit and wait for inspiration, the rest of us just get up and go to work.' -- Stephen King #authors #serious #writingtip	sadness	0.271	sadness	train
@hotelplanner I stayed at a hotel who  packed picnic lunches to take on the road!! #BetterTogether @Redlizzy1 @NewfieChic @Ladybug_Vic	sadness	0.271	sadness	train
@cburt43 turn that frown upside down	sadness	0.27	sadness	train
@iJuvia_ \n\nHearing the noises, Akame opened her eyes and sat up, facing Juvia. She didn't expect at all to see someone around and staid --	sadness	0.266	sadness	train
@petercoffin So safe blues are ok. Are reds ok as well? Obviously, battleground states would not.	sadness	0.263	sadness	train
Hello fellow #horror #creepy #dark #stange #story fans, how's your day? #followme and I'll #followback	sadness	0.263	sadness	train
@DDandDeltaboys will be playing in the Bridge Bar @RameltonWhatsOn this sat (24th Sept) #blues #rhythmandblues #ramelton #donegal	sadness	0.254	sadness	train
Oh goodness I'm loving this rainy  day. It's a head down, #creative cap on, &amp; get #lost in your #thoughts kind of day ð­ âºï¸ #art #create #biz	sadness	0.25	sadness	train
No one wants to win the wild card because you have to play the Cubs on the road. 	sadness	0.25	sadness	train
#Jazz - the #blues is the roots, the rest is the fruits	sadness	0.25	sadness	train
Well i did hear once before that girls are attracted to men that look like their dad!  ð 	sadness	0.25	sadness	train
The labor of love is not cheap or inexpensive, it's the time spent earning it. #lackadaisical #dreamer	sadness	0.25	sadness	train
BLUES with BOB HADDRELL &amp; Guests\nFri 23rd Sep 8:30pm - 11:00pm #blues #free #TunbridgeWells	sadness	0.25	sadness	train
@RashidAlMaktoum For #serious #intermediaries all required info about #project or #Owner will be mailed.	sadness	0.25	sadness	train
9/30 Howland Cultural Center, #BeaconNy Vickie Raabin &amp; Chris Raabe #blues #soul 8pm  @LocalMotionWVKR @hiddencitiesnyc 845-831-4988	sadness	0.25	sadness	train
#FF \n\n@The_Family_X \n\n#soul #blues &amp; #rock #band\n\n#music from the #heart\n\nWith soul &amp; #passion \n\nXx ð¶ xX	sadness	0.25	sadness	train
Mmmm #coffee and a good #book on a dreary day! Who can beat that?	sadness	0.25	sadness	train
Sometimes I can't believe I've made it this far.169 days!! I threw out my demons n got #sober #clean, n started #recovery.#Sobriety is #2.	sadness	0.25	sadness	train
All clouded out.\n\n Considering using a camera, 1) star trails 2) eyepiece projection.	sadness	0.25	sadness	train
Learning to trust God can quiet a troubled &amp; restless heart, bring peace to a weary soul, &amp; eliminate the hopelessness that #addiction is!	sadness	0.24	sadness	train
A pessimist sees the difficulty in every opportunity; an optimist sees the opportunity in every difficulty. \nâ Winston S. Churchill #quote	sadness	0.238	sadness	train
Alt-J - Hunger of the pine.	sadness	0.235	sadness	train
these grown ass lil boys yeah i can't take them serious.	sadness	0.235	sadness	train
Be strong &amp; courageous. Do not be terrified or discouraged, for the LORD your God will be with you wherever you go.	sadness	0.229	sadness	train
Let the #MrRobot binge begin. #nerdshow #compelling #dark	sadness	0.229	sadness	train
Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober ð	sadness	0.229	sadness	train
#RiceFODays now I am Alex Butler's class on financial management. Starts off with a great, relevant class discussion: movies and sunk costs	sadness	0.229	sadness	train
There is no dark side in the moon. In fact, it's all dark.'\nGerry O'Driscoll at the end of 'The Dark side of the Moon'	sadness	0.229	sadness	train
@BluesfestByron second artist announcement looking good #bluesfest2017  #Music #byronbay	sadness	0.229	sadness	train
now playing yung fav song ni chavs #sober ð	sadness	0.229	sadness	train
@BlurtAlerts 'the darkest of nights can be bright, the solemn of faces lights up with a smile'. -@Totemprince believe in me, as I do in you	sadness	0.229	sadness	train
@kcbbcxo don't get discouraged! it's early on &amp; it can get overwhelming. keep reading &amp; use cue cards ð it'll get better!!	sadness	0.229	sadness	train
Damn gud #premiere #LethalWeapon...#funny and 	sadness	0.229	sadness	train
I can't mourn Kid Cudi cause we have Travis Scott...	sadness	0.229	sadness	train
Be joyful in hope, patient in affliction, faithful in prayer. Romans 12:12	sadness	0.216	sadness	train
Isaiah 40:31\nthose who trust in the Lord will find new strength.\nThey will soar high on wings like eagles.\nThey will run and not grow weary.	sadness	0.214	sadness	train
@AMB4JC @drtonyevans It's our job, the job of people who r still sane,still ok in life, to help the lost to find themselves &amp; love eachother	sadness	0.214	sadness	train
Unmatched Party Specialist /co @T3RevNeverEnd #serious #job #titles	sadness	0.208	sadness	train
Honestly don't give af who wins out of us and pine, I'm just worried about getting drunk Saturday nightð	sadness	0.208	sadness	train
I don't think Luca understands how serious I am about Fall....he has no idea what's in store for him ðð	sadness	0.208	sadness	train
I keep feeling the heaviness on my left hand and look down and I am in awe every single time ðð #notusedtoit #imafiancÃ©e #wut	sadness	0.208	sadness	train
the rappers who stayed true to the game is rich.	sadness	0.208	sadness	train
@thetroche94 @ramiro_cedeno yeah if you want to become obese it is! ð I can afford it so I don't think it's that serious haha	sadness	0.208	sadness	train
@Hails_Berry8 @sajedhariri23 varsity pine riding	sadness	0.208	sadness	train
The difference between someone's selfies when they're happy vs. unhappy is absolutely amazing.	sadness	0.208	sadness	train
@KatelynKolsrud thanks mucho kateð #sober	sadness	0.208	sadness	train
@hyattd335 #Grateful for #novel #award #promo #RT - #Blessings DeWayne Hyatt #Hippie who loves to grind on the #blues #Florida	sadness	0.208	sadness	train
@CrucialBMXShop ohh silver lake came up a lot on there! Is that where you guys stayed?	sadness	0.208	sadness	train
@Damn_It_Dillon @SamUndomiel of course! This is a happy hentai, not a sad or gloomy one	sadness	0.208	sadness	train
@VaunWilmott @PrisonBreak @PBWritersRoom linc the sink	sadness	0.208	sadness	train
@Lesdoggg take me with you!! JK. Have fun, relax, get a massage or two and chill. Don't eat the cucumbers, most places frown on that.	sadness	0.206	sadness	train
We stayed up all night long\nMade our drinks too strong\nFeeling ten feet tall\nRopes swinging into the water\nIn the middle of the night	sadness	0.2	sadness	train
why do i have such a thing for dark curly hAIR	sadness	0.196	sadness	train
Well i did hear once before that girls are attracted to men that look like their dad!  ð #serious	sadness	0.188	sadness	train
A tummy full of steak, wine, key lime pine and cuddles on tap. What a way to turn around a stressful Wednesday ð	sadness	0.188	sadness	train
Free live music in DC tonight!  #blues with #MoonshineSociety at @thehamiltondc in the Loft starting at 10:30pm @FreeinDCBlog @WTOPFreebies	sadness	0.188	sadness	train
@hannah_2401 hannah stop being mournful and chill ð	sadness	0.188	sadness	train
Guys! Read my #fanfiction if you like #lost and #housemd I have one of each #tvshow -link in bio!	sadness	0.188	sadness	train
@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales 	sadness	0.188	sadness	train
Very long day. Thank goodness for Bake Off to brighten up a weary Wednesday âº #GBBO	sadness	0.188	sadness	train
TONIGHT - Fulford Arms, York \nTOMORROW - Bank Top Tavern, Oldham\nNEXT SATURDAY- Big Hands, Manchester \n\n#livemusic #punk #blues #rockandroll	sadness	0.188	sadness	train
I'm so proud he understands this, he shows love, thought and compassion    and it's not done in a clouded way..	sadness	0.188	sadness	train
blues bar	sadness	0.188	sadness	train
@GOP she's ahead in the polls &amp; after Trumps dismal performance at upcoming debate, it will be an easy win for Hillary.	sadness	0.174	sadness	train
@urbaneprofessor roast them. Then risotto with sage and pine nuts	sadness	0.167	sadness	train
Happiness is always there. You just have to choose to see it. There's no point dwelling in the dark and ignoring the light of the stars.	sadness	0.167	sadness	train
Good morning chirpy #SpringEquinox and your pensive sister #AutumnEquinox A perfect day however it is expressed ð¹ððâ¯ï¸ #theBeautyofBalance	sadness	0.167	sadness	train
also who has amazon prime that would like to help a girl out LOL #serious	sadness	0.167	sadness	train
I added Paul Walker on Xbox but he just spends all of his time on the dashboard.  #humor #funny	sadness	0.167	sadness	train
Nice to see Balotelli back to his best, good player.. Just lost his way a bit!	sadness	0.167	sadness	train
@KatieBurnett ha freshers blues would love to re do all again ... ha nice tshirt .. vote for Pedro	sadness	0.167	sadness	train
What do you get when you cross an #apple tree and a #pine tree? ðð²\nNothing. You can't cross-pollinate #deciduous and #coniferous #trees.	sadness	0.146	sadness	train
Please bear with me, I'm not Twitter savvyð in real life I'm a Facebook person. Help me gain followers ð¤ #blog #selfhelp 	sadness	0.146	sadness	train
@RiRiMathew even when we're fighting I'm laughing. I probably have serious ingrained issuesðð¤	sadness	0.146	sadness	train
@SquidWasTaken Pfft- Yeye, i'm a sucker for bright yellow, red, pink, and blues when it comes to coloring or backgrounds haaa	sadness	0.146	sadness	train
Never a dull moment when talking to Nell ððððð	sadness	0.146	sadness	train
Never dull moment here	sadness	0.146	sadness	train
#picoftheday : How...why... Really... !!\n    #funny #picoftheday #lol #random #laugh #chair #of #despair #funnypics  #virgin #cafe #i...	sadness	0.146	sadness	train
@EBled2 Great to have you as our tournament chair and award was #serious	sadness	0.132	sadness	train
@DarbyHogle the red one would look super pretty with a bronzy glowy nude lip makeup look! 3rd black would be pretty with a dark lip! ð	sadness	0.125	sadness	train
@PottzGaming hmu need players for lans next year. DM me. Need serious players. Im under org	sadness	0.125	sadness	train
#FF @ElizaNealsRocks Love &amp; support, always!! Eliza Neals ROCKS!! #blues #music #friends ðð¸	sadness	0.125	sadness	train
@VivienLloyd Thank you so much! Just home - stunned but so happy. Don't think it has sunk in yet! Wow.	sadness	0.104	sadness	train
Just put the winter duvet on âï¸âï¸ð¬âï¸ 	sadness	0.104	sadness	train
@SilkInSide @TommyJoeRatliff that's so pretty! I love the sky in the background and the purple highlights with the dull colors is great	sadness	0.088	sadness	train
@BluesfestByron second artist announcement looking good #bluesfest2017 #blues #Music #byronbay	sadness	0.083	sadness	train
I can literally eat creamy pesto pasta topped with grilled chicken, sun dried tomatoes, asparagus and pine nuts every single day of my life	sadness	0.083	sadness	train
<!doctype html>			sadness	dev
"<html lang=""en"">"			sadness	dev
<head>			sadness	dev
"  <meta charset=""utf-8"">"			sadness	dev
"  <meta http-equiv=""x-ua-compatible"" content=""ie=edge"">"			sadness	dev
  <title>404 Error</title>			sadness	dev
"  <meta name=""viewport"" content=""width=device-width, initial-scale=1"">"			sadness	dev
"  <meta name=""robots"" content=""noindex, nofollow"">"			sadness	dev
  <style>			sadness	dev
    @media screen and (max-width:500px) {			sadness	dev
      body { font-size: .6em; } 			sadness	dev
    }			sadness	dev
  </style>			sadness	dev
</head>			sadness	dev
"<body style=""text-align: center;"">"			sadness	dev
"  <h1 style=""font-family: Georgia, serif; color: #4a4a4a; margin-top: 4em; line-height: 1.5;"">"			sadness	dev
    Sorry, this page doesn't exist.<br>Please check the URL or go back a page.			sadness	dev
  </h1>			sadness	dev
"  <h2 style=""  font-family: Verdana, sans-serif; color: #7d7d7d; font-weight: 300;"">"			sadness	dev
    404 Error. Page Not Found.			sadness	dev
  </h2>			sadness	dev
</body>			sadness	dev
</html>			sadness	dev
My 2 teens sons just left in the car to get haircuts. I'm praying up a storm that they make it home safely!! #sad #TerenceCrutcher	sadness	0.667	sadness	test
My 2 teens sons just left in the car to get haircuts. I'm praying up a storm that they make it home safely!!  #TerenceCrutcher	sadness	0.458	sadness	test
HartRamsey'sUPLIFT If you're still discouraged it means you're listening to the wrong voices &amp; looking to the wrong source.Look to the LORD!	sadness	0.396	sadness	test
@AmontanaW I nearly dropped my phone into the sink HAHAHAHA	sadness	0.271	sadness	test
Whenever I'm feeling sad I will listen to monsta x and hug my teddy bear and I always feel better	sadness	0.604	sadness	test
@spamvicious I've just found out it's Candice and not Candace. She can pout all she likes for me ð	sadness	0.271	sadness	test
@British_Airways In your Concorde Lounge in Terminal 7 JFK. So saddened to have to say, service so far is dismal. Don't expect a reply.	sadness	0.542	sadness	test
#Facebook is #depressing without even being there. Two apps want it for logging in, I have missed at least two interesting #events and they	sadness	0.708	sadness	test
BTW, offended policy wonks, H only had one real proposal: eliminate subminimum wage. Probably good, but might discourage hiring of disabled.	sadness	0.542	sadness	test
I believe the work I do is meaningful; my clients would agree but at the end of the day, I feel like a pawn, lost in this chaotic world.	sadness	0.625	sadness	test
Refuse to let myself get discouraged.	sadness	0.292	sadness	test
@yukkikuma_cos cheer up, luv. your face is alot prettier when you're not frowning. &lt;3	sadness	0.292	sadness	test
@MHChat sadness with resentment is the past, sadness with fear is the future. try to live in the now #MHchat	sadness	0.492	sadness	test
Pro-lifers are condemning #MenForChoice - but I haven't seen any of you criticize the dismal American foster care/adoption system.	sadness	0.458	sadness	test
I love having such a big family. There's never a dull moment in my house ð	sadness	0.083	sadness	test
@The40Bar See you all October 8th. @WreckinSO is ready to tear it up #keeptalkin #wreckinso #the40 #brandonmanitoba #country #rock #blues	sadness	0.188	sadness	test
r U scared to present in front of the class? severe anxiety... whats That r u sad sometimes?? go get ur depression checked out IMEDIATELY!!!	sadness	0.646	sadness	test
What a grim night #GetTheFireLit ð¥	sadness	0.667	sadness	test
@BitcoinBelle @pamelawjd Start mournful then kick into major key in last verse where good guys win? (Or just change words in existing song?)	sadness	0.562	sadness	test
@xaninaany I'm so serious DM me I'll tell u more	sadness	0.396	sadness	test
Time for some despair #SDR3 #despair #fuckthisanime	sadness	0.75	sadness	test
@leighsteinberg April 25th, 2010 for me. Keep up the good work!! #sober #prouder	sadness	0.208	sadness	test
but losing these games are the worst, you end up feeling a mixture of anger and sadness and shame and anxiety and it lasts for days	sadness	0.854	sadness	test
@CCGaryRoberts community policing!!!! What's that?? #lost	sadness	0.418	sadness	test
It's easy to #fall #asleep in class, but hard to in bed. #True #sober #whileyouweresleeping #insomnia #TeamFollowBack #RockTheReTweet	sadness	0.5	sadness	test
It's easy to #fall #asleep in class, but hard to in bed. #True  #whileyouweresleeping #insomnia #TeamFollowBack #RockTheReTweet	sadness	0.417	sadness	test
ððð&lt;---- that moment you finish a Netflix series and have nothing else to watch. #depression	sadness	0.75	sadness	test
@Beakmoo hmmmm...you may have a point... I thought Twitter had got dull ð. LAMINATION	sadness	0.542	sadness	test
I just got asked to hoco over instagram dm bc someone lost a bet. Love the maturity of the people in my grade!!!!	sadness	0.25	sadness	test
@JensenAckles @jarpad whatever Sam is holding on your tee looks like it's got a droop on ð	sadness	0.25	sadness	test
When the surfer girl and i  don't speak the same language anymore.. #justsaying #sadness	sadness	0.667	sadness	test
@NikeSupport ok, thats it. After 2 weeks not being able to sign in, time to move on &amp; find another app. I will strongly discourage NikeRun	sadness	0.5	sadness	test
@AriZernial @NesquikMills don't let him discourage you Z! That's one of the best ideas yet!	sadness	0.226	sadness	test
Our soldiers in war zones are held to a higher level of rules of engagement than our police officers. #sad	sadness	0.729	sadness	test
Our soldiers in war zones are held to a higher level of rules of engagement than our police officers. 	sadness	0.583	sadness	test
My nephews n cousins are nowhere near bad guys, but they could be killed @ any moment by a cop that thought they were bc of their color #sad	sadness	0.812	sadness	test
My nephews n cousins are nowhere near bad guys, but they could be killed @ any moment by a cop that thought they were bc of their color 	sadness	0.688	sadness	test
Write drunk. Edit Sober. \nForget to save. Wake hungover.\n#amwriting #sober	sadness	0.312	sadness	test
If someone keeps #laughing at you, don't #fret  . At least u r giving #happiness .'\n#quotes #quotestoliveby	sadness	0.229	sadness	test
Back in the big time after selection last night. Absolutely buzzing. Bring on the roaches #SG16 #kickittomehigh #nswgaa #blues #statevstate	sadness	0.25	sadness	test
Headed to MDW w/ layover in SLC. Got off for food. Wrong move. Bailed on my food &amp; barely made it. @SouthwestAir #WannaGetAway #Contest #sad	sadness	0.75	sadness	test
Headed to MDW w/ layover in SLC. Got off for food. Wrong move. Bailed on my food &amp; barely made it. @SouthwestAir #WannaGetAway #Contest 	sadness	0.438	sadness	test
When you burst out crying alone and u realize that no one truly knows how unhappy you really are because you don't want anyone to know	sadness	0.812	sadness	test
Don't ever grow weary doing good....Don't just see the headlines; look at the trend lines for hope.' @billclinton #CGI2016	sadness	0.375	sadness	test
@ThomasHCrown @laurakfillault As a historic evangelical, I wonder if the Donatists had a point? What dreadful clergy in my fmr. circles.	sadness	0.542	sadness	test
@InLuvWithAGhost I'm frowning at you intensely until you watch plastic memories.	sadness	0.438	sadness	test
What's the worst affliction that you or someone you know ever convinced yourself you had?	sadness	0.458	sadness	test
I get so much PUSSY\nP - panic attacks \nU - uncontrollable anxiety \nS - suicidal fantasies \nS - sadness \nY - yearning for death	sadness	0.833	sadness	test
@j__a__i I actually understand it for plumbers etc. Wire would get in the way while under a sink	sadness	0.229	sadness	test
Im having a real life conundrum cuz i cant find a good spot for my mini hoop and its really starting to depress me	sadness	0.542	sadness	test
